date,f0-9,f10-19,f20-29,f30-39,f40-49,f50-59,f60-69,f70-79,f80+,m0-9,m10-19,m20-29,m30-39,m40-49,m50-59,m60-69,m70-79,m80+,totalbag
2020-03-25,21,138,637,732,830,1018,554,460,452,25,113,443,610,717,1025,724,541,406,9765
2020-03-26,21,152,703,791,915,1107,598,488,485,27,121,478,659,773,1131,794,580,438,10714
2020-03-27,22,171,796,927,1040,1250,677,550,593,29,133,539,723,853,1281,921,663,534,12161
2020-03-28,23,187,870,999,1129,1364,747,594,669,29,139,581,776,932,1366,1003,728,593,13213
2020-03-29,24,204,941,1078,1234,1501,806,647,749,30,147,621,829,1005,1499,1092,805,647,14336
2020-03-30,26,222,1011,1154,1331,1633,879,707,854,32,154,656,888,1066,1611,1181,879,708,15475
2020-03-31,26,233,1060,1202,1384,1702,923,741,938,34,160,680,918,1121,1665,1228,926,754,16176
2020-04-01,28,247,1130,1273,1470,1807,959,798,1024,34,171,717,962,1174,1746,1306,980,828,17139
2020-04-02,29,263,1210,1356,1584,1938,1035,836,1112,34,184,768,1017,1241,1874,1389,1063,892,18267
2020-04-03,29,274,1264,1405,1686,2037,1081,881,1218,37,201,826,1070,1309,1985,1462,1107,954,19300
2020-04-04,30,294,1342,1482,1776,2153,1129,912,1290,38,211,883,1125,1368,2093,1526,1147,1001,20278
2020-04-05,31,303,1405,1545,1858,2240,1158,945,1385,42,223,925,1165,1427,2187,1567,1173,1044,21100
2020-04-06,32,308,1450,1584,1925,2301,1190,970,1441,46,224,953,1203,1463,2230,1592,1202,1060,21652
2020-04-07,37,323,1507,1636,1981,2366,1218,999,1522,47,235,990,1243,1507,2286,1638,1239,1104,22241
2020-04-08,39,327,1562,1663,2019,2426,1235,1022,1561,47,238,1021,1269,1546,2339,1666,1264,1131,22789
2020-04-09,39,346,1650,1768,2133,2543,1293,1072,1647,49,253,1089,1340,1622,2429,1730,1311,1173,23574
2020-04-10,41,363,1712,1826,2205,2621,1321,1104,1718,50,260,1135,1380,1660,2490,1776,1339,1219,24308
2020-04-11,41,381,1765,1872,2244,2687,1352,1133,1783,51,264,1170,1402,1702,2535,1807,1368,1255,24900
2020-04-12,43,386,1787,1900,2289,2719,1367,1149,1835,53,267,1198,1423,1738,2557,1827,1388,1285,25300
2020-04-13,45,390,1809,1915,2306,2740,1382,1162,1888,53,270,1214,1434,1750,2581,1835,1399,1317,25580
2020-04-14,45,394,1828,1931,2332,2774,1400,1173,1928,53,272,1220,1445,1761,2603,1844,1408,1335,25834
2020-04-15,46,404,1891,1991,2384,2828,1439,1193,1978,53,275,1250,1487,1796,2657,1865,1429,1361,26417
2020-04-16,47,410,1916,2012,2411,2863,1455,1207,2021,53,280,1262,1513,1819,2676,1881,1441,1375,26729
2020-04-17,48,415,1950,2041,2447,2902,1471,1219,2066,56,286,1284,1523,1836,2704,1892,1452,1399,27078
2020-04-18,48,425,1982,2081,2464,2924,1484,1232,2109,57,295,1312,1546,1852,2728,1905,1460,1414,27404
2020-04-19,49,433,2008,2115,2499,2952,1496,1240,2171,57,301,1330,1566,1872,2742,1913,1469,1438,27740
2020-04-20,49,437,2033,2133,2516,2967,1499,1246,2202,57,303,1337,1581,1887,2764,1916,1477,1451,27944
2020-04-21,50,439,2044,2144,2521,2983,1508,1252,2217,58,306,1341,1589,1891,2769,1923,1483,1459,28063
2020-04-22,52,444,2064,2159,2539,3006,1515,1258,2236,58,308,1354,1601,1904,2788,1930,1490,1476,28268
2020-04-23,52,449,2089,2170,2565,3032,1521,1262,2260,58,310,1373,1619,1914,2803,1938,1497,1498,28496
2020-04-24,52,448,2109,2184,2579,3047,1529,1269,2281,60,319,1385,1630,1923,2814,1950,1505,1507,28677
2020-04-25,53,456,2125,2200,2596,3063,1541,1273,2303,60,321,1401,1644,1932,2842,1961,1512,1521,28894
2020-04-26,52,462,2144,2220,2607,3081,1547,1274,2316,61,324,1417,1656,1940,2850,1967,1522,1529,29061
2020-04-27,53,465,2151,2229,2610,3097,1550,1279,2328,62,325,1425,1662,1948,2857,1971,1527,1533,29164
2020-04-28,53,472,2165,2240,2616,3106,1552,1284,2333,62,326,1433,1668,1960,2862,1977,1533,1540,29264
2020-04-29,55,474,2175,2251,2629,3118,1560,1288,2353,65,328,1437,1682,1970,2877,1984,1534,1547,29407
2020-04-30,59,475,2190,2265,2650,3142,1566,1291,2373,68,331,1446,1699,1980,2894,1988,1535,1556,29586
2020-05-01,59,477,2199,2275,2659,3149,1572,1296,2381,72,330,1460,1708,1989,2902,1997,1539,1562,29705
2020-05-02,59,480,2208,2284,2665,3160,1575,1299,2406,72,332,1471,1711,1991,2914,2001,1543,1565,29817
2020-05-03,59,483,2217,2289,2673,3168,1580,1299,2415,73,334,1478,1717,1999,2920,2006,1546,1569,29905
2020-05-04,61,485,2224,2295,2685,3177,1583,1299,2421,73,336,1493,1720,2001,2922,2009,1548,1569,29981
2020-05-05,62,486,2228,2298,2686,3180,1586,1299,2423,73,337,1493,1722,2003,2925,2011,1548,1569,30009
2020-05-06,63,486,2236,2305,2695,3184,1586,1300,2422,74,336,1497,1728,2010,2926,2013,1549,1570,30060
2020-05-07,63,487,2243,2311,2697,3190,1590,1306,2425,76,339,1506,1733,2012,2929,2015,1553,1571,30126
2020-05-08,67,490,2249,2319,2703,3197,1592,1306,2432,76,339,1513,1739,2020,2936,2016,1556,1577,30207
2020-05-09,69,492,2253,2325,2708,3201,1594,1304,2434,77,340,1518,1742,2023,2941,2014,1559,1577,30251
2020-05-10,68,492,2257,2328,2713,3203,1601,1307,2440,79,344,1522,1743,2024,2946,2019,1560,1578,30305
2020-05-11,70,492,2259,2329,2715,3206,1601,1307,2450,79,347,1524,1746,2030,2948,2020,1559,1581,30344
2020-05-12,70,495,2261,2335,2719,3208,1602,1308,2453,79,350,1525,1747,2031,2950,2024,1558,1584,30380
2020-05-13,70,497,2263,2337,2722,3214,1606,1310,2457,80,352,1530,1749,2034,2950,2025,1558,1585,30413
2020-05-14,70,500,2268,2343,2724,3220,1609,1311,2459,79,353,1529,1752,2035,2955,2029,1561,1589,30463
2020-05-15,71,505,2269,2345,2724,3224,1611,1313,2464,80,357,1530,1755,2039,2960,2031,1564,1595,30514
2020-05-16,71,504,2270,2351,2728,3233,1613,1315,2468,84,361,1534,1761,2042,2964,2034,1566,1597,30572
2020-05-17,71,505,2270,2352,2729,3235,1615,1316,2468,84,361,1535,1762,2044,2965,2034,1568,1597,30587
2020-05-18,71,505,2271,2351,2730,3235,1614,1315,2467,84,363,1539,1762,2046,2964,2037,1569,1598,30597
2020-05-19,72,506,2272,2351,2734,3236,1616,1315,2466,84,363,1541,1764,2047,2969,2038,1569,1598,30618
2020-05-20,73,508,2276,2351,2737,3239,1618,1319,2470,84,364,1550,1765,2048,2971,2039,1568,1600,30658
2020-05-21,73,509,2280,2352,2739,3243,1620,1321,2471,84,366,1550,1765,2055,2975,2040,1569,1604,30694
2020-05-22,73,510,2280,2352,2744,3246,1620,1320,2471,84,366,1553,1765,2056,2976,2040,1569,1604,30707
2020-05-23,74,510,2280,2355,2746,3248,1622,1322,2471,85,366,1554,1766,2055,2978,2041,1570,1604,30725
2020-05-24,74,511,2280,2357,2746,3249,1622,1324,2472,85,366,1555,1767,2056,2978,2042,1570,1604,30736
2020-05-25,75,511,2283,2359,2746,3248,1623,1324,2472,85,366,1557,1768,2056,2978,2043,1570,1604,30746
2020-05-26,75,511,2284,2361,2748,3249,1623,1324,2474,85,366,1557,1769,2056,2980,2045,1571,1606,30761
2020-05-27,75,511,2285,2361,2746,3254,1623,1324,2475,86,369,1560,1769,2057,2980,2045,1573,1606,30776
2020-05-28,77,511,2286,2362,2747,3255,1623,1324,2475,87,370,1565,1770,2060,2982,2046,1573,1606,30796
2020-05-29,78,515,2293,2365,2750,3257,1623,1324,2476,89,372,1566,1771,2063,2982,2046,1574,1607,30828
2020-05-30,78,518,2296,2370,2752,3259,1623,1324,2478,90,373,1568,1772,2063,2983,2047,1574,1604,30845
2020-05-31,78,519,2298,2372,2754,3260,1623,1325,2478,90,373,1568,1772,2064,2986,2048,1575,1605,30862
2020-06-01,78,520,2298,2373,2755,3262,1623,1325,2478,90,373,1568,1773,2066,2987,2048,1575,1605,30871
2020-06-02,78,520,2299,2373,2756,3263,1623,1325,2478,90,373,1568,1773,2066,2987,2048,1575,1606,30874
2020-06-03,78,520,2301,2374,2756,3264,1623,1327,2479,90,374,1568,1773,2069,2988,2050,1576,1607,30893
2020-06-04,78,521,2303,2374,2757,3267,1623,1328,2481,91,380,1569,1773,2068,2988,2051,1577,1608,30913
2020-06-05,78,522,2306,2376,2758,3269,1624,1329,2481,91,382,1575,1777,2069,2987,2051,1578,1610,30936
2020-06-06,78,525,2307,2377,2759,3272,1625,1329,2481,92,382,1577,1780,2069,2988,2052,1580,1610,30956
2020-06-07,79,526,2308,2377,2759,3272,1626,1330,2481,92,382,1578,1782,2069,2988,2053,1580,1610,30965
2020-06-08,80,526,2310,2378,2760,3272,1626,1331,2481,92,383,1578,1782,2069,2988,2053,1580,1610,30972
2020-06-09,81,526,2311,2379,2760,3272,1628,1331,2482,93,385,1579,1782,2069,2992,2055,1580,1610,30988
2020-06-10,81,526,2313,2380,2763,3276,1630,1331,2482,94,385,1580,1784,2071,2992,2058,1582,1610,31011
2020-06-11,81,526,2314,2383,2765,3280,1633,1333,2485,95,385,1581,1788,2072,2994,2062,1584,1610,31044
2020-06-12,82,529,2315,2383,2766,3281,1633,1332,2483,98,386,1586,1790,2074,2995,2063,1582,1611,31063
2020-06-13,82,532,2315,2386,2767,3284,1634,1332,2483,102,386,1588,1793,2078,2999,2066,1582,1611,31094
2020-06-14,82,532,2317,2388,2772,3288,1634,1332,2483,103,386,1591,1796,2078,3000,2067,1582,1612,31117
2020-06-15,83,533,2318,2389,2772,3289,1634,1332,2483,104,387,1592,1797,2080,3001,2068,1582,1613,31131
2020-06-16,84,533,2322,2390,2772,3289,1635,1332,2483,106,387,1593,1798,2080,3005,2068,1582,1613,31146
2020-06-17,84,533,2327,2392,2777,3293,1639,1332,2484,107,389,1596,1800,2081,3007,2069,1585,1614,31183
2020-06-18,84,533,2331,2396,2777,3295,1642,1331,2484,107,389,1598,1802,2082,3007,2069,1584,1615,31200
2020-06-19,85,533,2333,2399,2777,3295,1641,1332,2484,108,390,1600,1805,2084,3007,2069,1586,1615,31217
2020-06-20,85,533,2340,2402,2779,3296,1642,1334,2484,109,391,1601,1807,2086,3008,2071,1586,1615,31243
2020-06-21,85,534,2345,2406,2781,3301,1646,1334,2485,111,395,1609,1811,2088,3013,2072,1587,1615,31292
2020-06-22,85,535,2348,2406,2783,3302,1646,1335,2485,111,397,1610,1814,2088,3014,2074,1587,1616,31310
2020-06-23,85,535,2350,2409,2784,3305,1646,1335,2486,113,397,1612,1818,2090,3016,2074,1587,1616,31332
2020-06-24,87,537,2355,2415,2787,3309,1646,1336,2486,113,400,1620,1819,2095,3018,2075,1588,1616,31376
2020-06-25,87,541,2362,2420,2788,3315,1648,1337,2486,116,401,1628,1823,2100,3021,2077,1588,1616,31428
2020-06-26,88,543,2367,2425,2798,3318,1649,1338,2487,116,401,1639,1830,2107,3024,2077,1590,1616,31486
2020-06-27,89,544,2372,2426,2808,3322,1652,1338,2487,116,403,1656,1838,2114,3031,2079,1591,1616,31555
2020-06-28,89,547,2378,2431,2813,3324,1655,1338,2487,116,408,1666,1849,2119,3034,2081,1591,1618,31617
2020-06-29,89,548,2386,2433,2814,3324,1658,1338,2487,116,408,1673,1853,2121,3039,2081,1593,1619,31652
2020-06-30,89,551,2397,2439,2817,3330,1663,1339,2488,116,409,1679,1858,2125,3044,2085,1594,1619,31714
2020-07-01,90,557,2412,2456,2823,3345,1670,1341,2489,117,412,1699,1875,2137,3053,2090,1594,1619,31851
2020-07-02,92,563,2431,2462,2828,3351,1674,1342,2489,117,421,1720,1888,2148,3058,2096,1594,1621,31967
2020-07-03,94,566,2451,2476,2835,3356,1678,1343,2489,118,431,1753,1901,2157,3066,2099,1595,1621,32101
2020-07-04,95,572,2465,2483,2844,3360,1681,1343,2489,118,435,1773,1912,2161,3075,2103,1595,1622,32198
2020-07-05,95,574,2470,2490,2848,3368,1686,1345,2490,118,438,1783,1920,2166,3078,2108,1595,1624,32268
2020-07-06,95,576,2474,2494,2851,3370,1688,1346,2492,118,439,1789,1928,2173,3080,2109,1596,1625,32315
2020-07-07,95,577,2478,2497,2855,3374,1690,1346,2492,118,440,1799,1936,2178,3086,2113,1597,1626,32369
2020-07-08,97,582,2488,2507,2857,3384,1700,1348,2493,119,444,1818,1950,2192,3097,2125,1599,1626,32498
2020-07-09,98,583,2499,2516,2866,3388,1700,1350,2493,119,444,1833,1960,2198,3106,2131,1603,1626,32586
2020-07-10,99,588,2510,2525,2877,3394,1705,1350,2495,119,446,1843,1973,2207,3116,2137,1606,1627,32690
2020-07-11,103,590,2522,2533,2882,3402,1712,1353,2496,120,453,1857,1986,2217,3124,2141,1607,1627,32798
2020-07-12,106,592,2532,2541,2890,3404,1717,1354,2497,121,458,1865,1999,2223,3129,2147,1607,1628,32883
2020-07-13,106,595,2535,2549,2893,3409,1721,1355,2498,122,462,1872,2003,2229,3136,2152,1608,1628,32946
2020-07-14,106,598,2542,2554,2898,3417,1725,1355,2499,123,464,1879,2008,2236,3140,2161,1610,1628,33016
2020-07-15,105,604,2557,2572,2906,3430,1732,1355,2500,124,467,1889,2029,2249,3148,2169,1611,1628,33148
2020-07-16,106,608,2568,2584,2918,3440,1738,1357,2502,125,469,1915,2046,2264,3158,2177,1612,1630,33290
2020-07-17,108,610,2578,2590,2926,3441,1743,1358,2503,127,472,1928,2060,2271,3166,2182,1615,1631,33382
2020-07-18,110,617,2589,2603,2933,3448,1747,1359,2504,129,479,1942,2071,2280,3173,2184,1618,1633,33492
2020-07-19,114,624,2597,2608,2940,3457,1749,1363,2507,129,480,1955,2077,2288,3182,2190,1623,1635,33591
2020-07-20,114,626,2601,2613,2945,3460,1749,1363,2508,129,481,1961,2084,2288,3186,2192,1625,1636,33634
2020-07-21,116,625,2615,2628,2954,3466,1756,1365,2509,130,485,1974,2094,2298,3191,2199,1627,1637,33742
2020-07-22,116,626,2638,2640,2967,3476,1766,1370,2510,132,487,1987,2112,2310,3202,2204,1628,1639,33883
2020-07-23,117,637,2650,2649,2972,3483,1777,1372,2510,134,491,2000,2127,2319,3210,2208,1630,1641,34000
2020-07-24,120,648,2665,2665,2988,3496,1780,1372,2512,134,497,2021,2148,2328,3215,2219,1630,1643,34154
2020-07-25,121,657,2694,2673,2996,3506,1787,1379,2514,134,499,2040,2171,2336,3220,2223,1635,1644,34302
2020-07-26,123,662,2711,2679,3005,3510,1792,1381,2515,137,507,2055,2178,2343,3230,2227,1640,1644,34412
2020-07-27,124,665,2724,2681,3007,3514,1793,1382,2517,137,509,2066,2186,2348,3237,2229,1641,1644,34477
2020-07-28,125,670,2749,2692,3016,3521,1798,1382,2518,136,515,2084,2201,2358,3243,2237,1644,1647,34609
2020-07-29,126,678,2781,2705,3027,3534,1811,1384,2520,137,518,2112,2225,2372,3259,2247,1646,1647,34802
2020-07-30,127,687,2817,2724,3042,3544,1819,1386,2526,138,527,2151,2245,2392,3267,2257,1649,1651,35022
2020-07-31,132,696,2848,2735,3063,3560,1825,1391,2527,140,538,2185,2269,2398,3283,2266,1652,1651,35232
2020-08-01,134,703,2868,2751,3071,3575,1834,1393,2527,143,544,2218,2287,2406,3299,2279,1655,1652,35412
2020-08-02,135,710,2881,2764,3080,3588,1836,1395,2528,143,554,2241,2296,2418,3314,2283,1657,1654,35550
2020-08-03,136,714,2889,2770,3086,3592,1838,1395,2528,143,556,2245,2302,2426,3322,2288,1658,1655,35616
2020-08-04,136,722,2903,2780,3099,3609,1843,1398,2529,143,559,2261,2315,2431,3332,2296,1661,1656,35746
2020-08-05,138,733,2918,2802,3111,3624,1849,1403,2530,143,574,2286,2334,2440,3344,2302,1663,1660,35927
2020-08-06,138,744,2940,2817,3124,3639,1857,1404,2531,147,591,2310,2351,2453,3359,2308,1663,1659,36108
2020-08-07,139,750,2963,2835,3133,3651,1861,1405,2531,153,602,2323,2375,2463,3370,2317,1665,1660,36269
2020-08-08,139,761,2987,2849,3141,3672,1868,1407,2532,154,612,2354,2393,2478,3382,2322,1667,1661,36451
2020-08-09,141,773,3008,2867,3152,3675,1871,1408,2533,155,619,2382,2404,2494,3391,2327,1669,1662,36603
2020-08-10,142,780,3023,2882,3158,3679,1873,1410,2533,155,627,2406,2412,2498,3396,2329,1671,1662,36708
2020-08-11,141,796,3052,2902,3172,3685,1877,1413,2534,157,640,2439,2428,2505,3408,2338,1674,1662,36895
2020-08-12,141,815,3097,2928,3188,3700,1888,1415,2534,160,655,2489,2450,2517,3432,2349,1676,1663,37169
2020-08-13,141,828,3135,2952,3201,3710,1894,1416,2536,167,666,2543,2470,2530,3445,2354,1679,1664,37403
2020-08-14,145,836,3172,2981,3216,3729,1899,1417,2537,170,685,2596,2504,2548,3453,2366,1679,1666,37671
2020-08-15,150,849,3217,3004,3232,3741,1907,1420,2538,173,697,2656,2526,2559,3465,2366,1685,1666,37924
2020-08-16,150,861,3251,3020,3249,3750,1913,1424,2540,174,706,2700,2541,2573,3477,2368,1686,1668,38124
2020-08-17,150,867,3267,3038,3262,3758,1917,1426,2540,174,712,2713,2562,2578,3486,2373,1688,1668,38252
2020-08-18,153,889,3300,3051,3275,3768,1919,1426,2541,175,722,2748,2585,2594,3494,2378,1690,1668,38449
2020-08-19,157,914,3350,3075,3288,3783,1922,1427,2544,180,738,2812,2618,2612,3518,2387,1693,1669,38760
2020-08-20,159,931,3396,3095,3302,3792,1925,1427,2547,182,750,2869,2657,2630,3526,2400,1696,1669,39026
2020-08-21,159,946,3438,3124,3314,3809,1929,1428,2553,185,775,2947,2684,2656,3530,2410,1702,1670,39332
2020-08-22,161,961,3499,3149,3334,3820,1940,1429,2557,187,794,2998,2716,2675,3538,2423,1703,1670,39627
2020-08-23,165,974,3539,3182,3348,3829,1948,1432,2562,186,811,3049,2751,2694,3551,2431,1705,1673,39903
2020-08-24,167,984,3566,3197,3359,3837,1954,1433,2561,187,821,3075,2767,2705,3558,2436,1707,1673,40060
2020-08-25,168,994,3595,3218,3377,3852,1958,1434,2563,188,832,3115,2788,2713,3572,2440,1708,1673,40262
