date,abbreviation_canton_and_fl,ncumul_conf,ncumul_deceased,current_hosp,current_icu,current_vent
2020-04-30,SH,75,2,3,2,
2020-05-01,SH,75,2,3,2,
2020-05-02,SH,75,2,3,2,
2020-05-03,SH,75,2,3,2,
2020-05-04,SH,75,2,3,2,
2020-05-05,SH,76,2,4,3,
2020-05-06,SH,77,2,3,3,
2020-05-07,SH,78,2,3,3,
2020-05-08,SH,78,2,3,3,
2020-05-09,SH,78,2,3,3,
2020-05-10,SH,78,2,3,3,
2020-05-11,SH,78,2,3,3,
2020-05-12,SH,78,2,3,3,
2020-05-13,SH,78,2,3,3,
2020-05-14,SH,78,2,3,3,
2020-05-15,SH,78,2,7,2,
2020-05-16,SH,78,2,7,2,
2020-05-17,SH,78,2,5,2,
2020-05-18,SH,78,2,4,2,
2020-05-19,SH,78,2,8,2,
2020-05-20,SH,78,2,7,1,
2020-05-21,SH,78,2,6,1,
2020-05-22,SH,78,2,5,1,
2020-05-23,SH,78,2,5,1,
2020-05-24,SH,79,2,7,1,
2020-05-25,SH,79,2,6,1,
2020-05-26,SH,79,2,7,1,
2020-05-27,SH,79,2,6,1,
2020-05-28,SH,79,2,7,1,
2020-05-29,SH,79,2,4,1,
2020-05-30,SH,79,2,5,1,
2020-05-31,SH,79,2,5,1,
2020-06-01,SH,79,2,6,1,
2020-06-02,SH,79,2,7,1,
2020-06-03,SH,79,2,7,1,
2020-06-04,SH,79,2,5,1,
2020-06-05,SH,80,2,5,1,
2020-06-06,SH,80,2,5,1,
2020-06-07,SH,80,2,5,1,
2020-06-08,SH,80,2,6,1,
2020-06-09,SH,80,2,6,1,
2020-06-10,SH,80,2,6,1,
2020-06-11,SH,80,2,2,0,
2020-06-12,SH,82,2,2,0,
2020-06-13,SH,82,2,2,0,
2020-06-14,SH,82,2,2,0,
2020-06-15,SH,82,2,1,0,
2020-06-16,SH,82,2,1,0,
2020-06-17,SH,82,2,1,0,
2020-06-18,SH,83,2,3,0,
2020-06-19,SH,83,2,3,0,
2020-06-20,SH,83,2,3,0,
2020-06-21,SH,83,2,3,0,
2020-06-22,SH,83,2,3,0,
2020-06-23,SH,83,2,3,0,
2020-06-24,SH,83,2,3,0,
2020-06-25,SH,83,2,5,0,
2020-06-26,SH,85,2,5,0,
2020-06-27,SH,85,2,5,0,
2020-06-28,SH,85,2,5,0,
2020-06-29,SH,85,2,5,0,
2020-06-30,SH,85,2,5,0,
2020-07-01,SH,87,2,5,0,
2020-07-02,SH,87,2,3,0,
2020-07-03,SH,87,2,3,0,
2020-07-04,SH,87,2,3,0,
2020-07-05,SH,87,2,3,0,
2020-07-06,SH,88,2,2,0,
2020-07-07,SH,88,2,2,0,
2020-07-08,SH,88,2,2,0,
2020-07-09,SH,90,2,3,0,
2020-07-10,SH,91,2,3,0,
2020-07-11,SH,92,2,3,0,
2020-07-12,SH,94,2,3,0,
2020-07-13,SH,98,2,7,0,
2020-07-14,SH,98,2,4,0,
2020-07-15,SH,102,2,5,0,
2020-07-16,SH,102,2,5,0,
2020-07-17,SH,103,2,4,0,
2020-07-18,SH,103,2,4,0,
2020-07-19,SH,103,2,4,0,
2020-07-20,SH,104,3,4,0,
2020-07-21,SH,106,3,7,0,
2020-07-22,SH,106,3,5,0,
2020-07-23,SH,106,3,6,0,
2020-07-24,SH,107,3,6,1,
2020-07-25,SH,107,3,6,1,
2020-07-26,SH,108,3,6,1,
2020-07-27,SH,112,3,3,1,
2020-07-28,SH,117,3,2,1,
2020-07-29,SH,119,3,12,1,
2020-07-30,SH,120,3,12,1,
2020-07-31,SH,123,3,8,2,
2020-08-01,SH,123,3,8,2,
2020-08-02,SH,123,3,8,2,
2020-08-03,SH,132,3,10,2,
2020-08-04,SH,133,3,3,2,
2020-08-05,SH,135,3,4,2,
2020-08-06,SH,137,3,5,2,
2020-08-07,SH,139,3,6,2,
2020-08-08,SH,139,3,6,2,
2020-08-09,SH,140,3,6,2,
2020-08-10,SH,143,3,9,2,
2020-08-11,SH,149,3,5,2,
2020-08-12,SH,151,3,7,2,
2020-08-13,SH,155,3,6,2,
2020-08-14,SH,159,3,4,2,
2020-08-15,SH,159,3,4,1,
2020-08-16,SH,160,3,4,1,
2020-08-17,SH,160,3,7,0,
2020-08-18,SH,162,3,10,0,
2020-08-19,SH,162,3,9,0,
2020-08-20,SH,163,3,3,0,
2020-08-21,SH,163,3,2,0,
2020-08-22,SH,164,3,2,0,
2020-08-23,SH,164,3,2,0,
2020-08-24,SH,164,3,2,0,
2020-08-25,SH,164,3,5,0,
2020-08-26,SH,164,3,3,0,
2020-08-27,SH,164,3,2,0,
2020-08-28,SH,164,3,2,0,
2020-08-29,SH,166,3,2,0,
2020-08-30,SH,168,3,2,0,
2020-08-31,SH,168,3,2,0,
2020-09-01,SH,170,3,4,0,
2020-09-02,SH,170,3,1,0,
2020-09-03,SH,170,3,4,0,
2020-09-04,SH,171,3,1,0,
2020-09-05,SH,171,3,1,0,
2020-09-06,SH,171,3,1,0,
2020-09-07,SH,177,3,3,0,
2020-09-08,SH,179,3,5,0,
2020-09-09,SH,180,3,1,0,
2020-09-10,SH,180,3,1,0,
2020-09-11,SH,180,3,1,0,
2020-09-12,SH,180,3,1,0,
2020-09-13,SH,180,3,1,0,
2020-09-14,SH,181,3,0,0,
2020-09-15,SH,183,3,3,0,
2020-09-16,SH,184,3,3,0,
2020-09-17,SH,186,3,1,0,
2020-09-18,SH,188,3,5,0,
2020-09-19,SH,188,3,5,0,
2020-09-20,SH,188,3,5,0,
2020-09-21,SH,188,3,3,0,
2020-09-22,SH,191,3,4,0,
2020-09-23,SH,191,3,7,0,
2020-09-24,SH,192,3,3,0,
2020-09-25,SH,192,3,5,0,
2020-09-26,SH,196,3,5,0,
2020-09-27,SH,196,3,5,0,
2020-09-28,SH,197,3,3,0,
2020-09-29,SH,203,3,3,0,
2020-09-30,SH,207,3,1,0,
2020-10-01,SH,210,3,9,0,
2020-10-02,SH,215,3,4,0,
2020-10-03,SH,215,3,4,0,
2020-10-04,SH,216,3,4,0,
2020-10-05,SH,223,3,8,0,
2020-10-06,SH,226,3,6,0,
2020-10-07,SH,231,3,4,0,
2020-10-08,SH,241,3,5,0,
2020-10-09,SH,247,3,6,0,
2020-10-10,SH,250,3,6,0,
2020-10-11,SH,252,3,6,0,
2020-10-12,SH,262,3,10,0,
2020-10-13,SH,270,3,8,0,
2020-10-14,SH,280,3,8,0,
2020-10-15,SH,287,3,11,0,
2020-10-16,SH,304,3,6,0,
2020-10-17,SH,315,3,6,0,
2020-10-18,SH,325,3,6,0,
2020-10-19,SH,347,3,9,0,
2020-10-20,SH,377,3,11,1,
2020-10-21,SH,412,3,8,2,
