date,new_cases,total_cases,new_hosp,total_hosp,new_deaths,total_deaths,new_tests,percentage_postest,newreported_cases
2020-02-24,1,1,5,10,0,0,3,0,0
2020-02-25,1,2,4,18,0,0,4,0,0
2020-02-26,10,12,9,36,0,0,13,0,0
2020-02-27,12,24,4,44,0,0,16,0,0
2020-02-28,10,34,5,54,0,0,29,0,0
2020-02-29,13,47,12,78,0,0,40,0,0
2020-03-01,11,58,10,98,0,0,32,0,0
2020-03-02,31,89,14,126,0,0,19,0,0
2020-03-03,34,123,17,160,0,0,11,0,0
2020-03-04,61,184,12,184,0,0,14,0,0
2020-03-05,63,247,15,214,2,2,26,0,0
2020-03-06,73,320,23,260,0,2,28,0,0
2020-03-07,49,369,8,276,0,2,13,0,0
2020-03-08,69,438,17,310,1,3,15,0,0
2020-03-09,192,630,29,368,0,3,7,0,0
2020-03-10,212,842,40,448,2,5,9,0,0
2020-03-11,334,1176,48,544,3,8,13,0,0
2020-03-12,357,1533,51,646,4,12,22,0,0
2020-03-13,433,1966,54,754,3,15,20,0,0
2020-03-14,420,2386,64,882,5,20,7,0,0
2020-03-15,329,2715,54,990,8,28,9,0,0
2020-03-16,1065,3780,118,1226,7,35,5,0,0
2020-03-17,1088,4868,97,1420,12,47,5,0,0
2020-03-18,1214,6082,113,1646,8,55,9,0,0
2020-03-19,837,6919,109,1864,14,69,14,0,0
2020-03-20,1147,8066,141,2146,21,90,10,0,0
2020-03-21,693,8759,117,2380,19,109,13,0,0
2020-03-22,548,9307,134,2648,18,127,2,0,0
2020-03-23,1464,10771,161,2970,23,150,5,0,0
2020-03-24,1244,12015,181,3332,19,169,48,2.1,0
2020-03-25,1072,13087,198,3728,39,208,169,0,0
2020-03-26,1118,14205,164,4056,38,246,317,2.5,0
2020-03-27,1308,15513,207,4470,31,277,279,3.9,0
2020-03-28,723,16236,122,4714,57,334,449,2.2,0
2020-03-29,434,16670,121,4956,45,379,257,5.4,0
2020-03-30,1310,17980,164,5284,58,437,372,4.8,0
2020-03-31,1137,19117,125,5534,44,481,478,4.4,0
2020-04-01,1017,20134,97,5728,57,538,716,9.2,0
2020-04-02,878,21012,95,5918,60,598,592,14.2,0
2020-04-03,930,21942,75,6068,54,652,587,22.5,0
2020-04-04,486,22428,56,6180,55,707,957,10.1,0
2020-04-05,281,22709,50,6280,50,757,727,9.2,0
2020-04-06,925,23634,71,6422,50,807,744,11.8,0
2020-04-07,715,24349,58,6538,53,860,1631,9,0
2020-04-08,613,24962,59,6656,58,918,2172,9.9,0
2020-04-09,559,25521,57,6770,44,962,2724,13.7,0
2020-04-10,309,25830,40,6850,50,1012,4634,7,0
2020-04-11,262,26092,43,6936,44,1056,4689,9.1,0
2020-04-12,219,26311,32,7000,36,1092,5244,9.1,0
2020-04-13,245,26556,27,7054,36,1128,2523,14.4,0
2020-04-14,424,26980,52,7158,37,1165,5279,9.3,0
2020-04-15,328,27308,32,7222,37,1202,9353,11.4,0
2020-04-16,321,27629,37,7296,38,1240,10591,12.4,0
2020-04-17,291,27920,32,7360,36,1276,9617,14,0
2020-04-18,144,28064,14,7388,32,1308,8081,15.3,0
2020-04-19,87,28151,23,7434,21,1329,6393,17.7,0
2020-04-20,277,28428,23,7480,37,1366,3289,24.4,0
2020-04-21,213,28641,18,7516,33,1399,6640,19,0
2020-04-22,156,28797,21,7558,26,1425,5797,26.1,0
2020-04-23,208,29005,9,7576,29,1454,7663,15.4,0
2020-04-24,167,29172,13,7602,24,1478,7860,16.7,0
2020-04-25,87,29259,14,7630,24,1502,7195,18.6,0
2020-04-26,61,29320,6,7642,13,1515,5762,17.5,0
2020-04-27,173,29493,13,7668,23,1538,2760,20.9,0
2020-04-28,153,29646,14,7696,11,1549,4488,24.4,0
2020-04-29,120,29766,11,7718,10,1559,7121,19.4,0
2020-04-30,101,29867,4,7726,13,1572,6657,16.9,0
2020-05-01,83,29950,7,7740,12,1584,6959,15.3,0
2020-05-02,47,29997,7,7754,9,1593,6511,15.9,0
2020-05-03,23,30020,7,7768,8,1601,5204,13.5,0
2020-05-04,90,30110,4,7776,9,1610,3305,11.8,0
2020-05-05,73,30183,6,7788,8,1618,4105,18.3,0
2020-05-06,80,30263,2,7792,4,1622,6855,14.2,0
2020-05-07,46,30309,7,7806,12,1634,6560,12.1,0
2020-05-08,59,30368,3,7812,7,1641,6014,12,0
2020-05-09,39,30407,2,7816,5,1646,3979,10.8,0
2020-05-10,16,30423,6,7828,7,1653,2791,13.5,0
2020-05-11,48,30471,5,7838,3,1656,2299,12.1,0
2020-05-12,43,30514,1,7840,1,1657,2195,13.6,0
2020-05-13,37,30551,6,7852,1,1658,3922,11.7,0
2020-05-14,38,30589,3,7858,2,1660,5586,8.3,0
2020-05-15,41,30630,3,7864,5,1665,5130,9.1,0
2020-05-16,15,30645,3,7870,1,1666,4595,8.4,0
